R_DEF: Internal format may change without notice
local
anim tuibeauty_load_progress_animation
drawable tuibeauty_seekbar_progress_thumb
drawable tuibeauty_top_dialog_tip
drawable tuibeauty_video_xiaofu
id beauty_horizontal_picker_second
id beauty_horizontal_picker_view_first
id beauty_iv_icon
id beauty_iv_progress_img
id beauty_ll_progress
id beauty_rl_item
id beauty_rl_seek_bar
id beauty_rl_tab
id beauty_seek_bar_third
id beauty_tv_msg
id beauty_tv_seek_bar_hint
id beauty_tv_seek_bar_value
id beauty_tv_title
id iv_link_dialog
id rl_title
layout tuibeauty_layout_loading
layout tuibeauty_view_extention
layout tuibeauty_view_item
layout tuibeauty_view_panel
mipmap beauty_basic_face
mipmap beauty_chin
mipmap beauty_enlarge_eye
mipmap beauty_eye_angle
mipmap beauty_eye_distance
mipmap beauty_eye_lighten
mipmap beauty_forehead
mipmap beauty_lips
mipmap beauty_liti
mipmap beauty_mouth_height
mipmap beauty_mouth_size
mipmap beauty_narrow_face
mipmap beauty_nose_position
mipmap beauty_nose_wing
mipmap beauty_redcheeks
mipmap beauty_remove_eye_pouch
mipmap beauty_remove_pounch
mipmap beauty_ruddy
mipmap beauty_short_face
mipmap beauty_smooth
mipmap beauty_thin_cheek
mipmap beauty_thin_face
mipmap beauty_thin_face1
mipmap beauty_thin_face2
mipmap beauty_thin_face3
mipmap beauty_thin_nose
mipmap beauty_tooth_beauty
mipmap beauty_v_face
mipmap beauty_whiten
mipmap beauty_wrinkle_smooth
mipmap btn_back
mipmap btn_close_beauty_icon
mipmap btn_icon_camera
mipmap btn_img_input_icon
mipmap btn_open_beauty_icon
mipmap filter_baicha
mipmap filter_baizhi
mipmap filter_bohe
mipmap filter_chulian
mipmap filter_chuxia
mipmap filter_dongjing
mipmap filter_gaobai
mipmap filter_nuanyang
mipmap filter_qiangwei
mipmap filter_qingcheng
mipmap filter_qingtou
mipmap filter_qingyi
mipmap filter_xindong
mipmap filter_yahui
mipmap filter_yingtao
mipmap filter_yuantu
mipmap filter_ziran
mipmap image_contrast
mipmap image_saturation
mipmap image_sharpen
mipmap motion_2d
mipmap motion_3d
mipmap motion_gan
mipmap motion_hand
mipmap naught
mipmap seekbar_btn
mipmap segmentation_danya
mipmap segmentation_formulate
mipmap segmentation_haiyang
mipmap segmentation_linjian
mipmap segmentation_menghuan
mipmap segmentation_wanxia
mipmap segmentation_yintian
mipmap test
string tuibeauty_beauty_basic_face
string tuibeauty_beauty_chin
string tuibeauty_beauty_enlarge_eye
string tuibeauty_beauty_eye_angle
string tuibeauty_beauty_eye_distance
string tuibeauty_beauty_eye_lighten
string tuibeauty_beauty_forehead
string tuibeauty_beauty_lips
string tuibeauty_beauty_lips1
string tuibeauty_beauty_lips2
string tuibeauty_beauty_lips3
string tuibeauty_beauty_lips4
string tuibeauty_beauty_lips5
string tuibeauty_beauty_liti
string tuibeauty_beauty_liti1
string tuibeauty_beauty_liti2
string tuibeauty_beauty_liti3
string tuibeauty_beauty_liti4
string tuibeauty_beauty_mouth_height
string tuibeauty_beauty_mouth_size
string tuibeauty_beauty_narrow_face
string tuibeauty_beauty_natural
string tuibeauty_beauty_nose_position
string tuibeauty_beauty_nose_wing
string tuibeauty_beauty_pitu
string tuibeauty_beauty_redcheeks
string tuibeauty_beauty_redcheeks1
string tuibeauty_beauty_redcheeks2
string tuibeauty_beauty_redcheeks3
string tuibeauty_beauty_redcheeks4
string tuibeauty_beauty_redcheeks5
string tuibeauty_beauty_remove_eye_pouch
string tuibeauty_beauty_remove_pounch
string tuibeauty_beauty_ruddy
string tuibeauty_beauty_short_face
string tuibeauty_beauty_smooth
string tuibeauty_beauty_thin_cheek
string tuibeauty_beauty_thin_face
string tuibeauty_beauty_thin_face1
string tuibeauty_beauty_thin_face2
string tuibeauty_beauty_thin_face3
string tuibeauty_beauty_thin_nose
string tuibeauty_beauty_tooth_beauty
string tuibeauty_beauty_v_face
string tuibeauty_beauty_whiten
string tuibeauty_beauty_wrinkle_smooth
string tuibeauty_common_none
string tuibeauty_empty_segmentation
string tuibeauty_image_contrast
string tuibeauty_image_saturation
string tuibeauty_image_sharpen
string tuibeauty_makeup_fenfenxia
string tuibeauty_makeup_video_shaishangzhuang
string tuibeauty_motion_bubblegum
string tuibeauty_motion_keaituya
string tuibeauty_motion_sakuragirl
string tuibeauty_motion_tutujiang
string tuibeauty_motion_zhixingmeigui
string tuibeauty_palm_out
string tuibeauty_panel_bigeye
string tuibeauty_panel_chin
string tuibeauty_panel_eyeangle
string tuibeauty_panel_eyedistance
string tuibeauty_panel_eyelighten
string tuibeauty_panel_faceshape
string tuibeauty_panel_faceshort
string tuibeauty_panel_faceslim
string tuibeauty_panel_facev
string tuibeauty_panel_filter_baixi
string tuibeauty_panel_filter_beautiful
string tuibeauty_panel_filter_blues
string tuibeauty_panel_filter_cherry
string tuibeauty_panel_filter_cloud
string tuibeauty_panel_filter_cool
string tuibeauty_panel_filter_fragrance
string tuibeauty_panel_filter_fresh
string tuibeauty_panel_filter_japanese
string tuibeauty_panel_filter_orchid
string tuibeauty_panel_filter_pink
string tuibeauty_panel_filter_pure
string tuibeauty_panel_filter_reminiscence
string tuibeauty_panel_filter_romantic
string tuibeauty_panel_filter_standard
string tuibeauty_panel_filter_super
string tuibeauty_panel_filter_vitality
string tuibeauty_panel_filter_white
string tuibeauty_panel_filter_ziran
string tuibeauty_panel_forehead
string tuibeauty_panel_mousewidth
string tuibeauty_panel_mouthshape
string tuibeauty_panel_noseposition
string tuibeauty_panel_noseslim
string tuibeauty_panel_nosewing
string tuibeauty_panel_pounchremove
string tuibeauty_panel_ruddy
string tuibeauty_panel_smilelinesremove
string tuibeauty_panel_style_smooth
string tuibeauty_panel_toothwhite
string tuibeauty_panel_white
string tuibeauty_panel_wrinkleremove
string tuibeauty_segmentation_blur_45
string tuibeauty_segmentation_blur_75
string tuibeauty_setting_panel_beauty
string tuibeauty_setting_panel_dynamic_effect
string tuibeauty_setting_panel_filter
string tuibeauty_setting_panel_makeup
string tuibeauty_setup
string tuibeauty_strength
string tuibeauty_tips_xmagic_auth_failed
string tuibeauty_video_material_download_progress_download_failed
string tuibeauty_video_material_download_progress_material_unzip_failed
string tuibeauty_video_material_download_progress_no_enough_storage_space
style TUIBeautyDialogTheme
style TUIBeautyLoadingDialog
